,0,1,2,3,4
0,USA-CA,True,2021-02-28 07:19:02,,
1,USA-DE,True,2021-02-28 07:09:22,,
2,USA-CA,True,2021-02-28 07:05:37,,
3,USA-CA,True,2021-02-28 07:00:10,,
4,USA-FL,True,2021-02-28 06:57:39,,
5,USA-NY,True,2021-02-28 06:54:28,RTX 3070,
6,USA-CA,True,2021-02-28 06:54:08,,
7,USA-CA,True,2021-02-28 06:39:22,,
8,USA-GA,True,2021-02-28 06:34:21,,
9,USA-TX,True,2021-02-28 06:34:07,RTX 3070,
10,USA-CA,True,2021-02-28 06:32:49,,
11,USA-CA,True,2021-02-28 06:31:36,,
12,USA-CA,True,2021-02-28 06:28:37,,
13,USA-CA,True,2021-02-28 06:23:58,,
14,USA-CA,True,2021-02-28 06:21:59,,
15,CAN-ON,True,2021-02-28 06:19:22,,
16,USA-NY,True,2021-02-28 06:18:04,,
17,USA-CA,True,2021-02-28 06:15:05,,
18,USA-NY,True,2021-02-28 06:05:34,,
19,USA-CA,True,2021-02-28 05:59:05,,
20,USA-ID,True,2021-02-28 05:58:23,,
21,USA-GA,True,2021-02-28 05:46:15,,
22,USA-CA,True,2021-02-28 05:42:23,,
23,USA-MI,True,2021-02-28 05:39:10,,
24,USA-OK,True,2021-02-28 05:37:47,,
25,USA-MI,True,2021-02-28 05:30:39,,
26,USA-OH,True,2021-02-28 05:25:28,,
27,USA-FL,True,2021-02-28 05:21:21,,
28,USA-OR,True,2021-02-28 05:20:19,,
29,USA-NY,True,2021-02-28 05:16:27,,
30,USA-TX,True,2021-02-28 05:13:48,,
31,USA-TX,True,2021-02-28 05:02:08,,
32,USA-UT,True,2021-02-28 04:50:22,,
33,USA-FL,True,2021-02-28 04:37:28,,
34,USA-NC,True,2021-02-28 04:35:40,,
35,USA-NC,True,2021-02-28 04:35:33,,
36,USA-CA,True,2021-02-28 04:34:51,,
37,USA-MN,True,2021-02-28 04:34:46,,
38,USA-MN,True,2021-02-28 04:34:46,,
39,USA-PA,True,2021-02-28 04:27:38,RTX 3070,
40,USA-AR,True,2021-02-28 04:23:59,,
41,USA-SC,True,2021-02-28 04:21:41,,
42,USA-CA,True,2021-02-28 04:15:12,RTX 2070,550.
43,USA-CA,True,2021-02-28 04:10:22,,
44,USA-NY,True,2021-02-28 04:10:13,,
45,USA-TX,True,2021-02-28 04:09:53,,
46,USA-OK,True,2021-02-28 04:08:35,,
47,USA-FL,True,2021-02-28 04:07:29,,
48,USA-TX,True,2021-02-28 04:02:30,,
49,USA-CO,True,2021-02-28 04:02:11,,
50,USA-PA,True,2021-02-28 03:57:53,,
51,USA-IL,True,2021-02-28 03:55:18,,
52,USA-TX,True,2021-02-28 03:53:34,,
53,USA-FL,True,2021-02-28 03:40:22,,
54,USA-CA,True,2021-02-28 03:35:38,,
55,USA-CA,True,2021-02-28 03:34:52,,
56,USA-FL,True,2021-02-28 03:31:50,,
57,USA-CA,True,2021-02-28 03:30:04,,
58,USA-MI,True,2021-02-28 03:29:16,,
59,USA-TX,True,2021-02-28 03:28:16,,
60,USA-SC,True,2021-02-28 03:27:47,,
61,USA-CA,True,2021-02-28 03:24:59,GeForce GTX 1070,
62,USA-NY,True,2021-02-28 03:23:32,,
63,USA-MN,True,2021-02-28 03:21:20,,
64,USA-KY,True,2021-02-28 03:21:12,,
65,USA-PA,True,2021-02-28 03:20:39,,
66,USA-CA,True,2021-02-28 03:20:04,,
67,USA-SC,True,2021-02-28 03:18:20,,
68,USA-TX,True,2021-02-28 03:17:06,,
69,USA-NC,True,2021-02-28 03:14:22,,
70,USA-WA,True,2021-02-28 03:09:39,,
71,USA-DC,True,2021-02-28 03:03:25,,
72,USA-WA,True,2021-02-28 03:02:52,,
73,USA-AZ,True,2021-02-28 03:01:14,,
74,USA-GA,True,2021-02-28 03:00:58,,
75,USA-NY,True,2021-02-28 02:58:51,,
76,USA-PA,True,2021-02-28 02:57:19,,
77,USA-CA,True,2021-02-28 02:56:17,RTX 2070,
78,USA-GA,True,2021-02-28 02:55:23,,
79,USA-GA,True,2021-02-28 02:53:31,,
80,USA-FL,True,2021-02-28 02:48:28,,
81,USA-AZ,True,2021-02-28 02:45:50,,
82,USA-OH,True,2021-02-28 02:45:38,RX 6800,
83,USA-NY,True,2021-02-28 02:43:18,,
84,USA-NY,True,2021-02-28 02:40:52,,
85,USA-NY,True,2021-02-28 02:38:49,,
86,USA-CA,True,2021-02-28 02:34:21,,
87,USA-CA,True,2021-02-28 02:33:42,,
88,USA-NY,True,2021-02-28 02:32:58,,
89,USA-CA,True,2021-02-28 02:27:32,,
90,USA-TX,True,2021-02-28 02:27:26,,
91,USA-SC,True,2021-02-28 02:24:53,,
92,USA-VA,True,2021-02-28 02:24:00,,
93,USA-FL,True,2021-02-28 02:22:33,,
94,USA-WV,True,2021-02-28 02:20:29,,
95,USA-CO,True,2021-02-28 02:18:37,,
96,USA-FL,True,2021-02-28 02:13:28,,
97,USA-IN,True,2021-02-28 02:11:55,,
98,USA-TX,True,2021-02-28 02:11:00,,
99,USA-NYC,True,2021-02-28 02:05:13,RTX 3090,
100,USA-IN,True,2021-02-28 02:00:56,,
101,USA-UT,True,2021-02-28 01:59:17,,
102,USA-VA,True,2021-02-28 01:55:59,RTX 3080,1200
103,USA-FL,True,2021-02-28 01:53:43,,
104,USA-CA,True,2021-02-28 01:46:03,,
105,USA-NY,True,2021-02-28 01:45:22,,
106,USA-MD,True,2021-02-28 01:42:30,,
107,USA-MA,True,2021-02-28 01:31:44,,
108,USA-NY,True,2021-02-28 01:31:31,RTX 3080,
109,USA-CA,True,2021-02-28 01:29:52,,
110,USA-AZ,True,2021-02-28 01:27:06,,
111,USA-DE,True,2021-02-28 01:26:36,,
112,USA-TX,True,2021-02-28 01:26:16,,
113,USA-PA,True,2021-02-28 01:24:25,,
114,USA-GA,True,2021-02-28 01:23:53,,
115,USA-WI,True,2021-02-28 01:23:36,,
116,USA-LA,True,2021-02-28 01:22:55,RTX 2070,
117,USA-CT,True,2021-02-28 01:22:19,,
118,USA-CA,True,2021-02-28 01:21:53,,
119,USA-AZ,True,2021-02-28 01:20:39,,
120,USA-CA,True,2021-02-28 01:18:13,RTX 2070,
121,USA-FL,True,2021-02-28 01:16:59,,
122,USA-OR,True,2021-02-28 01:15:24,,
123,USA-CO,True,2021-02-28 01:11:25,,
124,USA-ND,True,2021-02-28 01:08:58,GeForce GTX 1080,OBO-
125,USA-TX,True,2021-02-28 01:07:04,RTX 3090,
126,USA-SC,True,2021-02-28 01:02:10,,
127,USA-CT,True,2021-02-28 01:00:04,RTX 2070,
128,USA-NJ,True,2021-02-28 00:54:10,,
129,USA-VA,True,2021-02-28 00:52:30,,
130,USA-GA,True,2021-02-28 00:48:48,,
131,USA-NJ,True,2021-02-28 00:44:53,,
132,USA-NY,True,2021-02-28 00:43:11,,
133,USA-AR,True,2021-02-28 00:38:32,,
134,USA-CA,True,2021-02-28 00:37:00,,
135,USA-GA,True,2021-02-28 00:33:42,,
136,USA-OH,True,2021-02-28 00:28:24,,
137,USA-AR,True,2021-02-28 00:28:16,,
138,USA-CA,True,2021-02-28 00:23:59,,
139,USA-CA,True,2021-02-28 00:22:15,,
140,USA-PA,True,2021-02-28 00:21:38,,
141,USA-MO,True,2021-02-28 00:18:32,,
142,USA-CA,True,2021-02-28 00:09:59,,
143,USA-CA,True,2021-02-28 00:09:44,,
144,USA-NY,True,2021-02-28 00:09:07,,
145,USA-TX,True,2021-02-28 00:07:19,,
146,USA-IL,True,2021-02-28 00:02:06,,
147,USA-OR,True,2021-02-28 00:01:40,,
148,USA-NY,True,2021-02-28 00:01:12,,
149,USA-CA,True,2021-02-28 00:00:36,RTX 3070,
150,USA-NY,True,2021-02-28 00:00:06,,
151,USA-CA,True,2021-02-27 23:59:43,,
152,USA-TX,True,2021-02-27 23:59:14,,
153,USA-CA,True,2021-02-27 23:53:52,,
154,USA-CA,True,2021-02-27 23:53:15,,
155,USA-CA,True,2021-02-27 23:52:30,,
156,USA-GA,True,2021-02-27 23:49:47,,
157,USA-FPO,True,2021-02-27 23:43:51,,
158,USA-NV,True,2021-02-27 23:42:51,,
159,USA-CA,True,2021-02-27 23:42:12,,
160,USA-LA,True,2021-02-27 23:41:54,,
161,USA-IL,True,2021-02-27 23:41:31,,
162,USA-TN,True,2021-02-27 23:40:41,,
163,USA-MS,True,2021-02-27 23:39:22,,
164,USA-TX,True,2021-02-27 23:34:33,,
165,USA-AL,True,2021-02-27 23:34:04,,
166,USA-WA,True,2021-02-27 23:33:56,,
167,USA-CA,True,2021-02-27 23:33:37,,
168,USA-CA,True,2021-02-27 23:31:48,,
169,USA-TX,True,2021-02-27 23:31:32,,
170,USA-NY,True,2021-02-27 23:29:47,RTX 3070,
171,USA-IL,True,2021-02-27 23:26:43,,
172,USA-NY,True,2021-02-27 23:22:41,,
173,USA-MA,True,2021-02-27 23:16:58,,
174,USA-NJ,True,2021-02-27 23:15:57,RTX 3090,
175,USA-MA,True,2021-02-27 23:14:55,,
176,USA-CT,True,2021-02-27 23:13:55,,
177,USA-MA,True,2021-02-27 23:07:19,RTX 3080,
178,USA-TN,True,2021-02-27 23:02:35,,
179,USA-CA,True,2021-02-27 23:02:19,RTX 2070,
180,USA-CA,True,2021-02-27 23:02:16,,
181,USA-NJ,True,2021-02-27 23:01:16,,
182,USA-AZ,True,2021-02-27 22:58:26,,
183,USA-TX,True,2021-02-27 22:58:01,,
184,USA-MI,True,2021-02-27 22:56:18,,
185,USA-SC,True,2021-02-27 22:43:55,,
186,US-NJ,True,2021-02-27 22:43:29,Quadro,
187,USA-AZ,True,2021-02-27 22:42:41,RTX 3090,2200
188,USA-CT,True,2021-02-27 22:32:00,,
189,USA-MD,True,2021-02-27 22:29:25,,
190,USA-CA,True,2021-02-27 22:23:26,,
191,USA-NY,True,2021-02-27 22:22:01,,
192,USA-WA,True,2021-02-27 22:19:21,,
193,USA-MN,True,2021-02-27 22:18:38,,
194,USA-ID,True,2021-02-27 22:15:24,,
195,USA-GA,True,2021-02-27 22:15:01,,
196,USA-CA,True,2021-02-27 22:15:00,,
197,USA-GA,True,2021-02-27 22:15:00,,
198,USA-CA,True,2021-02-27 22:14:42,,
199,USA-PA,True,2021-02-27 22:14:03,,
200,USA-NV,True,2021-02-27 22:12:04,,
201,USA-NJ,True,2021-02-27 22:09:11,,
202,USA-NC,True,2021-02-27 22:08:16,,
203,USA-TX,True,2021-02-27 22:06:20,,
204,USA-AZ,True,2021-02-27 22:06:14,,
205,USA-DE,True,2021-02-27 22:05:17,,
206,USA-CA,True,2021-02-27 22:03:55,,
207,USA-PA,True,2021-02-27 22:02:08,,
208,USA-GA,True,2021-02-27 22:01:11,,
209,USA-NY,True,2021-02-27 21:54:13,,
210,USA-PA,True,2021-02-27 21:48:20,,
211,USA-MI,True,2021-02-27 21:47:35,,
212,USA-CA,True,2021-02-27 21:44:15,,
213,USA-NC,True,2021-02-27 21:43:40,,
214,USA-UT,True,2021-02-27 21:41:53,,
215,USA-OH,True,2021-02-27 21:35:19,,
216,USA-CA,True,2021-02-27 21:33:45,,
217,USA-NY,True,2021-02-27 21:32:24,,
218,USA-CA,True,2021-02-27 21:26:33,,
219,USA-PA,True,2021-02-27 21:23:48,,
220,USA-MN,True,2021-02-27 21:23:09,,
221,USA-MA,True,2021-02-27 21:18:29,RTX 3070,1100
222,USA-NYC,True,2021-02-27 21:17:01,,
223,USA-TX,True,2021-02-27 21:16:00,,
224,USA-VA,True,2021-02-27 21:15:34,,
225,USA-MN,True,2021-02-27 21:13:25,,
226,USA-CA,True,2021-02-27 21:12:23,,
227,USA-NY,True,2021-02-27 21:12:13,,
228,USA-NJ,True,2021-02-27 21:12:01,,
229,USA-GA,True,2021-02-27 21:11:17,,
230,USA-VA,True,2021-02-27 21:10:30,,
231,USA-LA,True,2021-02-27 21:10:12,RTX 3080,
232,US-CA,True,2021-02-27 21:09:55,,
233,US-TX,True,2021-02-27 21:07:20,Quadro,3000
234,USA-VA,True,2021-02-27 21:05:50,,
235,USA-TX,True,2021-02-27 21:05:10,,
236,USA-PA,True,2021-02-27 21:02:23,,
237,USA-IL,True,2021-02-27 21:01:08,,
238,USA-IL,True,2021-02-27 21:01:03,,
239,USA-PA,True,2021-02-27 20:58:45,,
240,USA-MN,True,2021-02-27 20:58:28,RX 6800,1200
241,USA-CT,True,2021-02-27 20:57:58,,
242,USA-CA,True,2021-02-27 20:50:54,,
243,USA-NY,True,2021-02-27 20:50:50,,
244,USA-OR,True,2021-02-27 20:48:32,,
245,USA-GA,True,2021-02-27 20:39:44,,
246,USA-TN,True,2021-02-27 20:35:03,,
247,USA-NY,True,2021-02-27 20:33:24,,
248,USA-MA,True,2021-02-27 20:31:45,,
249,USA-IL,True,2021-02-27 20:31:43,,
250,USA-PA,True,2021-02-27 20:31:26,,
251,USA-NY,True,2021-02-27 20:29:49,,
252,USA-PA,True,2021-02-27 20:27:57,,
253,USA-WA,True,2021-02-27 20:26:17,,
254,USA-TX,True,2021-02-27 20:25:07,,
255,USA-IL,True,2021-02-27 20:24:52,RTX 3080,
256,USA-NJ,True,2021-02-27 20:22:51,,
257,USA-TN,True,2021-02-27 20:22:48,,
258,USA-NC,True,2021-02-27 20:18:58,,
259,USA-CA,True,2021-02-27 20:18:36,,
260,USA-TX,True,2021-02-27 20:16:17,,
261,USA-VA,True,2021-02-27 20:12:10,,
262,USA-OR,True,2021-02-27 20:11:56,,
263,USA-TX,True,2021-02-27 20:11:21,RTX 3080,
264,US-CA,True,2021-02-27 20:08:02,,
265,USA-NJ,True,2021-02-27 20:03:27,,
266,USA-CO,True,2021-02-27 20:02:38,,
267,USA-NY,True,2021-02-27 20:00:40,,
268,USA-MA,True,2021-02-27 19:58:42,,
269,USA-IL,True,2021-02-27 19:58:02,,
270,USA-NY,True,2021-02-27 19:56:33,,
271,USA-NJ,True,2021-02-27 19:56:00,RTX 3060 Ti,
272,USA-LA,True,2021-02-27 19:54:02,RTX 3080,1800
273,USA-MA,True,2021-02-27 19:53:21,,
274,USA-ID,True,2021-02-27 19:49:52,RTX 3070,
275,USA-CA,True,2021-02-27 19:49:48,,
276,USA-NJ,True,2021-02-27 19:48:40,,
277,US-OH,False,2021-02-27 19:39:57,,
278,USA-KS,True,2021-02-27 19:38:06,Quadro,
279,USA-TX,True,2021-02-27 19:35:18,,
280,USA-TX,True,2021-02-27 19:34:38,,
281,USA-CA,True,2021-02-27 19:33:18,,
282,USA-NV,True,2021-02-27 19:28:25,,
283,USA-TN,True,2021-02-27 19:19:30,,
284,USA-CT,True,2021-02-27 19:17:45,,
285,USA-AZ,True,2021-02-27 19:15:55,,
286,USA-MN,True,2021-02-27 19:15:42,,
287,USA-IL,True,2021-02-27 19:13:49,,
288,USA-NH,True,2021-02-27 19:09:55,,
289,USA-CA,True,2021-02-27 19:08:47,,
290,USA-NH,True,2021-02-27 19:07:10,,
291,USA-IL,True,2021-02-27 19:06:57,,
292,USA-CO,True,2021-02-27 19:03:03,,
293,USA-CA,True,2021-02-27 19:02:25,,
294,USA-AR,True,2021-02-27 18:58:44,,
295,USA-NV,True,2021-02-27 18:58:03,,
296,USA-FL,True,2021-02-27 18:56:26,,
297,US-NH,True,2021-02-27 18:55:11,,
298,USA-AE,True,2021-02-27 18:54:12,,
299,USA-NM,True,2021-02-27 18:50:57,Quadro,
300,USA-MD,True,2021-02-27 18:50:51,,
301,USA-PA,True,2021-02-27 18:50:41,,
302,USA-NH,True,2021-02-27 18:50:37,,
303,USA-TX,True,2021-02-27 18:49:46,RTX 3080,
304,USA-OR,True,2021-02-27 18:49:07,,
305,USA-MO,True,2021-02-27 18:47:34,,
306,USA-OH,True,2021-02-27 18:46:51,,
307,USA-NC,True,2021-02-27 18:42:11,,
308,USA-UT,True,2021-02-27 18:40:52,,
309,USA-MA,True,2021-02-27 18:40:02,,
310,USA-MA,True,2021-02-27 18:39:03,RTX 2070,550
311,USA-CA,True,2021-02-27 18:38:40,,
312,USA-WI,True,2021-02-27 18:37:11,,
313,USA-NY,True,2021-02-27 18:33:20,,
314,USA-KY,True,2021-02-27 18:28:08,,
315,ISR,True,2021-02-27 18:26:35,,
316,USA-ME,True,2021-02-27 18:21:23,RTX 3080,
317,USA-VA,True,2021-02-27 18:21:07,RTX 3080,
318,USA-ND,True,2021-02-27 18:20:00,RTX 3080,
319,USA-NJ,True,2021-02-27 18:17:38,,
320,USA-VA,True,2021-02-27 18:16:16,,
321,USA-MD,True,2021-02-27 18:13:12,,
322,USA-MI,True,2021-02-27 18:03:48,,
323,USA-NC,True,2021-02-27 18:01:48,,
324,USA-CA,True,2021-02-27 18:00:57,,
325,USA-RI,True,2021-02-27 18:00:11,,
326,USA-ID,True,2021-02-27 17:55:45,,
327,USA-IL,True,2021-02-27 17:53:45,,
328,USA-NY,True,2021-02-27 17:53:05,,
329,USA-FL,True,2021-02-27 17:52:54,,
330,USA-IN,True,2021-02-27 17:50:12,,
331,USA-FL,True,2021-02-27 17:49:32,,
332,USA-NY,True,2021-02-27 17:48:41,RTX 3070,
333,USA-GA,True,2021-02-27 17:45:51,,
334,USA-SC,True,2021-02-27 17:42:42,,
335,USA-AR,True,2021-02-27 17:40:14,,
336,USA-NJ,True,2021-02-27 17:40:14,,
337,USA-NJ,True,2021-02-27 17:40:07,,
338,USA-IA,True,2021-02-27 17:34:55,,
339,USA-FL,True,2021-02-27 17:32:55,,
340,USA-CO,True,2021-02-27 17:24:18,,
341,USA-NV,True,2021-02-27 17:22:27,,
342,USA-NC,True,2021-02-27 17:20:04,,
343,USA-NC,True,2021-02-27 17:16:40,,
344,USA-AL,True,2021-02-27 17:15:10,,
345,USA-NYC,True,2021-02-27 17:14:36,,
346,USA-MD,True,2021-02-27 17:13:18,,
347,USA-HI,True,2021-02-27 17:06:55,,
348,USA-CA,True,2021-02-27 17:03:43,,
349,USA-NY,True,2021-02-27 17:03:00,RTX 3070,
350,USA-TX,True,2021-02-27 17:02:28,,
351,USA-PA,True,2021-02-27 16:54:26,,
352,USA-CA,True,2021-02-27 16:48:55,RTX 2070,
353,USA-FL,True,2021-02-27 16:39:28,,
354,US-IL,True,2021-02-27 16:38:50,,
355,USA-MS,True,2021-02-27 16:37:33,,
356,USA-MN,True,2021-02-27 16:36:53,,
357,USA-OR,True,2021-02-27 16:34:16,,
358,USA-VA,True,2021-02-27 16:34:05,,
359,USA-TX,True,2021-02-27 16:25:34,,
360,USA-ND,True,2021-02-27 16:16:42,,
361,USA-OH,True,2021-02-27 16:16:30,,
362,USA-OH,True,2021-02-27 16:13:59,,
363,USA-NV,True,2021-02-27 16:12:14,,
364,USA-NYC,True,2021-02-27 16:10:54,,
365,CAN-ON,True,2021-02-27 16:09:52,,
366,USA-CA,True,2021-02-27 16:08:44,,
367,USA-CA,True,2021-02-27 16:07:44,,
368,USA-TX,True,2021-02-27 16:07:08,,
369,USA-TX,True,2021-02-27 16:02:09,,
370,USA-FL,True,2021-02-27 15:59:26,,
371,USA-NC,True,2021-02-27 15:57:55,,
372,ISA-IN,True,2021-02-27 15:48:35,,
373,USA-WA,True,2021-02-27 15:42:40,,
374,USA-MA,True,2021-02-27 15:38:50,,
375,USA-VA,True,2021-02-27 15:35:36,,
376,USA-NYC,True,2021-02-27 15:35:35,,
377,USA-FL,True,2021-02-27 15:32:52,,
378,USA-TX,True,2021-02-27 15:16:39,,
379,USA-NM,True,2021-02-27 15:12:53,RTX 3070,
380,USA-TX,True,2021-02-27 14:36:06,,
381,USA-VA,True,2021-02-27 14:34:41,,
382,USA-MA,True,2021-02-27 14:33:30,,
383,USA-OH,True,2021-02-27 14:33:16,,
384,ESP,True,2021-02-27 14:32:00,RTX 3080,
385,USA-VA,True,2021-02-27 14:23:20,,
386,USA-NC,True,2021-02-27 14:21:01,,
387,USA-MO,True,2021-02-27 14:13:09,RTX 3080,
388,USA-PA,True,2021-02-27 14:11:01,,
389,USA-VA,True,2021-02-27 14:04:25,,
390,USA-IN,True,2021-02-27 13:55:18,Quadro,
391,USA-VA,True,2021-02-27 13:52:49,,
392,USA-TX,True,2021-02-27 13:52:03,,
393,USA-DE,True,2021-02-27 13:45:25,,
394,USA-FL,True,2021-02-27 13:43:01,,
395,USA-MI,True,2021-02-27 13:32:07,,
396,USA-NY,True,2021-02-27 13:23:12,,
397,USA-NJ,True,2021-02-27 13:13:27,,
398,USA-CA,True,2021-02-27 13:11:33,,
399,USA-IL,True,2021-02-27 13:06:58,RTX 3070,
400,USA-MA,True,2021-02-27 13:05:50,,
401,USA-FL,True,2021-02-27 13:01:19,,
402,USA-KY,True,2021-02-27 13:01:08,,
403,CAN-ON,True,2021-02-27 12:50:05,,
404,USA-PR,True,2021-02-27 12:06:31,,
405,USA-NC,True,2021-02-27 11:27:59,,
406,USA-TX,True,2021-02-27 10:23:59,RTX 2070,410
407,USA-GA,True,2021-02-27 10:02:50,,
408,USA-CA,True,2021-02-27 10:01:47,,
409,USA-MD,True,2021-02-27 09:50:38,,
410,USA-PA,True,2021-02-27 09:43:37,,
411,USA-CT,True,2021-02-27 09:39:04,,
412,BEL,True,2021-02-27 09:12:45,RX 6800 XT,
413,USA-IA,True,2021-02-27 09:10:50,,
414,USA-GA,True,2021-02-27 09:00:22,,
415,USA-CA,True,2021-02-27 08:55:03,,
416,USA-OR,True,2021-02-27 08:45:13,RX 6800,
417,USA-CA,True,2021-02-27 07:54:03,,
418,USA-OR,True,2021-02-27 07:28:00,,
419,USA-TX,True,2021-02-27 07:26:19,,
420,USA-SC,True,2021-02-27 07:25:36,,
421,USA-WA,True,2021-02-27 07:16:47,,
422,USA-TX,True,2021-02-27 06:53:32,,
423,USA-TX,True,2021-02-27 06:44:44,,
424,USA-CA,True,2021-02-27 06:35:59,,
425,USA-CA,True,2021-02-27 06:35:48,,
426,USA-AR,True,2021-02-27 06:33:33,,
427,USA-SC,True,2021-02-27 06:32:45,,
428,USA-WA,True,2021-02-27 06:26:33,,
429,USA-WI,True,2021-02-27 06:26:28,,
430,USA-DE,True,2021-02-27 06:19:29,,
431,USA-NY,True,2021-02-27 06:18:14,,
432,USA-TN,True,2021-02-27 06:16:00,,
433,USA-OH,True,2021-02-27 06:11:21,,
434,USA-OH,True,2021-02-27 06:09:03,,
435,USA-CA,True,2021-02-27 06:07:43,,
436,USA-OH,True,2021-02-27 06:07:22,,
437,USA-NY,True,2021-02-27 06:05:28,,
438,USA-OR,True,2021-02-27 06:04:18,,
439,USA-IL,True,2021-02-27 06:02:21,,
440,USA-TX,True,2021-02-27 05:58:33,,
441,USA-CA,True,2021-02-27 05:57:15,RTX 3090,
442,USA-NY,True,2021-02-27 05:52:59,,
443,USA-TX,True,2021-02-27 05:51:51,,
444,USA-AL,True,2021-02-27 05:50:46,,
445,USA-MO,True,2021-02-27 05:41:22,,
446,USA-CA,True,2021-02-27 05:39:43,,
447,USA-CA,True,2021-02-27 05:38:50,RTX 3070,
448,USA-NY,True,2021-02-27 05:35:52,,
449,USA-CA,True,2021-02-27 05:33:26,,
450,USA-CA,True,2021-02-27 05:29:08,,
451,USA-IL,True,2021-02-27 05:21:17,Quadro,200
452,USA-IL,True,2021-02-27 05:18:30,GeForce GTX 1080,550
453,USA-WA,True,2021-02-27 05:16:11,,
454,USA-PA,True,2021-02-27 05:13:48,,
455,USA-NY,True,2021-02-27 05:04:40,,
456,USA-GA,True,2021-02-27 05:03:08,,
457,USA-NY,True,2021-02-27 05:00:50,,
458,USA-TN,True,2021-02-27 04:53:28,,
459,USA-PA,True,2021-02-27 04:40:05,,
460,USA-CA,True,2021-02-27 04:34:33,,
461,USA-CA,True,2021-02-27 04:30:46,,
462,USA-CA,True,2021-02-27 04:24:03,,
463,USA-NY,True,2021-02-27 04:21:14,,
464,USA-SC,True,2021-02-27 04:20:23,,
465,USA-CA,True,2021-02-27 04:19:02,,
466,USA-WA,True,2021-02-27 04:18:59,RTX 3070,
467,USA-AZ,True,2021-02-27 04:14:48,,
468,USA-PA,True,2021-02-27 04:05:28,,
469,USA-MI,True,2021-02-27 03:58:49,,
470,USA-MN,True,2021-02-27 03:57:03,,
471,USA-NY,True,2021-02-27 03:54:50,,
472,USA-FL,True,2021-02-27 03:54:36,,
473,USA-CO,True,2021-02-27 03:48:18,,
474,USA-NV,True,2021-02-27 03:47:23,,
475,USA-PA,True,2021-02-27 03:44:01,,
476,USA-OK,True,2021-02-27 03:33:00,,
477,USA-PA,True,2021-02-27 03:28:58,,
478,USA-IN,True,2021-02-27 03:28:04,,
479,USA-OR,True,2021-02-27 03:25:39,,
480,USA-NY,True,2021-02-27 03:15:25,,
481,USA-PA,True,2021-02-27 03:13:38,RTX 3070,"1,650**"
482,USA-CA,True,2021-02-27 03:11:46,,
483,USA-CA,True,2021-02-27 03:06:30,,
484,USA-CA,True,2021-02-27 03:01:54,,
485,USA-PA,True,2021-02-27 03:01:50,,
486,USA-NJ,True,2021-02-27 03:00:23,,
487,USA-TX,True,2021-02-27 02:58:24,,
